"Sygnatura czasowa","Age","Primary streaming service","Hours per day","While working","Instrumenalist","Composer","Fav genre","Exploratory","Foreign languages","BPM","Frequency [Classical]","Frequency [Country]","Frequency [EDM]","Frequency [Folk]","Frequency [Gospel]","Frequency [Hip hop]","Frequency [Jazz]","Frequency [K pop]","Frequency [Latin]","Frequency [Lofi]","Frequency [Metal]","Frequency [Pop]","Frequency [R&B]","Frequency [Rap]","Frequency [Rock]","Frequency [Video game music]","Anxiety","Depression","Insomnia","OCD","Music effects"
"2023/06/06 1:56:10 AM EEST","20","Spotify","2","Yes","Yes","No","Rock","Yes","Yes","90","Sometimes","Never","Never","Never","Never","Never","Rarely","Rarely","Rarely","Sometimes","Never","Very frequently","Rarely","Rarely","Very frequently","Never","3","1","0","2","No effect"
"2023/06/06 3:10:47 AM EEST","20","Spotify","2.5","Yes","Yes","No","Rock","Yes","Yes","115bpm","Rarely","Never","Sometimes","Never","Never","Sometimes","Rarely","Rarely","Never","Rarely","Rarely","Very frequently","Sometimes","Very frequently","Very frequently","Never","9","8","6","4","Improve"
"2023/06/06 3:12:21 AM EEST","20","Spotify","2","Yes","Yes","No","Rock","Yes","Yes","131","Sometimes","Sometimes","Rarely","Rarely","Rarely","Sometimes","Sometimes","Never","Sometimes","Sometimes","Rarely","Sometimes","Sometimes","Never","Very frequently","Rarely","4","3","0","4","Improve"
"2023/06/06 8:18:22 AM EEST","21","Spotify","7.0","Yes","Yes","No","Metal","Yes","Yes","170","Very frequently","Never","Never","Never","Never","Sometimes","Sometimes","Never","Never","Never","Very frequently","Rarely","Rarely","Sometimes","Very frequently","Rarely","4","1","2","1","No effect"
"2023/06/06 9:42:48 AM EEST","21","Spotify","3.0","No","No","No","Rock","Yes","Yes","150","Rarely","Never","Never","Never","Never","Sometimes","Sometimes","Never","Sometimes","Very frequently","Sometimes","Very frequently","Sometimes","Sometimes","Very frequently","Never","8","5","6","5","Improve"
"2023/06/06 9:44:07 AM EEST","21","Spotify","3","Yes","Yes","No","Rock","Yes","Yes","120","Sometimes","Never","Never","Rarely","Rarely","Never","Sometimes","Never","Rarely","Sometimes","Never","Very frequently","Rarely","Never","Very frequently","Rarely","6","1","2","1","Improve"
"2023/06/06 9:44:30 AM EEST","22","Spotify","4","No","No","No","Rock","Yes","Yes","78","Very frequently","Sometimes","Rarely","Rarely","Never","Sometimes","Sometimes","Never","Rarely","Rarely","Rarely","Sometimes","Rarely","Sometimes","Very frequently","Rarely","3","8","8","5","Improve"
"2023/06/06 10:15:10 AM EEST","21","Spotify","2.4","Yes","No","No","Rock","No","Yes","104","Rarely","Rarely","Never","Never","Never","Sometimes","Never","Never","Rarely","Never","Very frequently","Very frequently","Rarely","Sometimes","Very frequently","Sometimes","8","7","0","0","Improve"
"2023/06/06 10:42:09 AM EEST","20","Other streaming service","3","Yes","No","No","Hip hop","No","Yes","60","Rarely","Never","Sometimes","Never","Rarely","Very frequently","Never","Sometimes","Never","Sometimes","Sometimes","Very frequently","Rarely","Very frequently","Sometimes","Never","5","1","3","3","Improve"
"2023/06/06 10:53:27 AM EEST","23","Spotify","7","Yes","No","No","Pop","No","Yes","100","Rarely","Sometimes","Rarely","Sometimes","Rarely","Rarely","Sometimes","Sometimes","Rarely","Never","Never","Very frequently","Sometimes","Sometimes","Sometimes","Rarely","1","0","0","0","Improve"
"2023/06/06 11:10:30 AM EEST","21","Spotify","3.0","Yes","No","No","R&B","Yes","Yes","120","Rarely","Rarely","Very frequently","Never","Never","Very frequently","Rarely","Rarely","Rarely","Never","Never","Very frequently","Very frequently","Very frequently","Sometimes","Never","6","1","1","0","Improve"
"2023/06/06 11:24:58 AM EEST","25","Spotify","3","Yes","Yes","No","Hip hop","Yes","No","94","Rarely","Never","Sometimes","Never","Never","Very frequently","Rarely","Never","Never","Never","Never","Rarely","Sometimes","Very frequently","Rarely","Sometimes","3","1","1","0","No effect"
"2023/06/06 12:08:44 PM EEST","21","Spotify","1.5","Yes","No","No","Rap","No","No","171","Rarely","Never","Never","Never","Never","Very frequently","Never","Never","Never","Never","Never","Sometimes","Never","Very frequently","Rarely","Sometimes","2","1","0","0","Improve"
"2023/06/06 2:13:59 PM EEST","21","YouTube Music","3","Yes","Yes","No","Classical","Yes","Yes","104","Very frequently","Sometimes","Rarely","Sometimes","Rarely","Sometimes","Sometimes","Rarely","Sometimes","Rarely","Never","Rarely","Rarely","Rarely","Never","Never","5","8","5","5","Improve"
"2023/06/06 3:13:13 PM EEST","21","Spotify","2","Yes","Yes","Yes","Rap","Yes","No","90","Rarely","Never","Never","Never","Rarely","Very frequently","Never","Never","Never","Rarely","Never","Sometimes","Never","Very frequently","Rarely","Rarely","4","2","5","3","Improve"
"2023/06/07 6:27:50 PM EEST","21","Apple Music","4.5","Yes","No","No","Hip hop","Yes","Yes","105","Rarely","Never","Never","Never","Never","Very frequently","Rarely","Rarely","Never","Never","Rarely","Sometimes","Never","Sometimes","Rarely","Rarely","6","2","1","0","No effect"
"2023/06/07 6:28:02 PM EEST","20","Spotify","2","Yes","No","No","Rap","No","Yes","120","Rarely","Never","Rarely","Never","Never","Sometimes","Rarely","Never","Never","Rarely","Sometimes","Very frequently","Rarely","Very frequently","Sometimes","Never","6","2","2","3","No effect"
"2023/06/07 6:29:08 PM EEST","22","Spotify","4.0","Yes","Yes","No","Metal","Yes","Yes","170","Rarely","Never","Rarely","Never","Never","Rarely","Rarely","Never","Never","Rarely","Very frequently","Rarely","Sometimes","Rarely","Very frequently","Sometimes","6","3","5","0","Improve"
"2023/06/07 6:29:09 PM EEST","21","Spotify","2.5","Yes","No","No","Rap","Yes","Yes","120","Very frequently","Rarely","Very frequently","Sometimes","Sometimes","Very frequently","Very frequently","Never","Very frequently","Sometimes","Sometimes","Sometimes","Sometimes","Very frequently","Very frequently","Sometimes","6","6","4","6","Improve"
"2023/06/07 6:29:27 PM EEST","23","Spotify","2","Yes","No","No","Pop","Yes","Yes","171","Rarely","Never","Sometimes","Never","Never","Very frequently","Never","Never","Never","Never","Never","Very frequently","Rarely","Very frequently","Sometimes","Never","3","0","0","3","Improve"
"2023/06/07 6:29:43 PM EEST","22","Spotify","4","Yes","No","No","Rock","Yes","Yes","150","Rarely","Never","Never","Very frequently","Rarely","Rarely","Rarely","Never","Rarely","Sometimes","Sometimes","Sometimes","Rarely","Rarely","Very frequently","Rarely","6","5","8","3","Improve"
"2023/06/07 6:30:49 PM EEST","20","Spotify","1","No","Yes","Yes","Rock","Yes","Yes","150","Very frequently","Rarely","Rarely","Never","Never","Never","Sometimes","Never","Never","Never","Very frequently","Rarely","Very frequently","Never","Very frequently","Sometimes","1","0","0","0","Improve"
"2023/06/07 6:31:01 PM EEST","21","Spotify","3","Yes","No","No","Rock","Yes","Yes","150","Rarely","Never","Rarely","Never","Rarely","Rarely","Never","Never","Rarely","Sometimes","Rarely","Very frequently","Very frequently","Rarely","Very frequently","Rarely","9","8","5","6","Improve"
"2023/06/07 6:32:49 PM EEST","21","Spotify","4.5","Yes","No","No","Pop","Yes","No","160","Never","Never","Very frequently","Never","Never","Sometimes","Never","Rarely","Sometimes","Rarely","Never","Very frequently","Very frequently","Sometimes","Never","Never","4","1","0","0","No effect"
"2023/06/07 6:36:36 PM EEST","21","YouTube Music","2","No","No","No","Rock","No","No","114","Rarely","Rarely","Never","Rarely","Sometimes","Sometimes","Rarely","Never","Never","Never","Rarely","Sometimes","Rarely","Sometimes","Sometimes","Never","6","0","5","2","Worsen"
"2023/06/07 6:36:55 PM EEST","21","Spotify","1","Yes","No","No","R&B","Yes","Yes","104","Rarely","Never","Sometimes","Never","Never","Very frequently","Rarely","Never","Rarely","Sometimes","Never","Very frequently","Very frequently","Very frequently","Sometimes","Sometimes","2","1","5","1","Improve"
"2023/06/07 6:38:24 PM EEST","22","Spotify","10","Yes","No","No","Rock","No","Yes","86","Sometimes","Very frequently","Never","Very frequently","Sometimes","Rarely","Sometimes","Never","Never","Very frequently","Sometimes","Rarely","Never","Rarely","Very frequently","Very frequently","1","1","0","0","Improve"
"2023/06/07 6:39:39 PM EEST","20","Spotify","5","Yes","Yes","No","Classical","Yes","Yes","170","Rarely","Never","Very frequently","Never","Never","Very frequently","Never","Sometimes","Sometimes","Rarely","Very frequently","Very frequently","Never","Very frequently","Rarely","Very frequently","0","0","5","1","Improve"
"2023/06/07 6:40:54 PM EEST","21","Spotify","1","No","No","No","Rock","Yes","Yes","180","Very frequently","Never","Rarely","Sometimes","Never","Very frequently","Very frequently","Never","Rarely","Rarely","Never","Sometimes","Sometimes","Very frequently","Very frequently","Rarely","2","0","1","2","Improve"
"2023/06/07 6:41:16 PM EEST","21","YouTube Music","3.2","Yes","No","No","Hip hop","Yes","Yes","136","Sometimes","Rarely","Very frequently","Rarely","Very frequently","Very frequently","Rarely","Never","Rarely","Very frequently","Sometimes","Rarely","Sometimes","Very frequently","Rarely","Very frequently","8","9","2","7","No effect"
"2023/06/07 6:42:43 PM EEST","20","Spotify","10","Yes","Yes","Yes","Hip hop","Yes","No","120","Very frequently","Never","Very frequently","Never","Rarely","Very frequently","Sometimes","Never","Never","Rarely","Rarely","Sometimes","Sometimes","Very frequently","Sometimes","Rarely","7","4","2","2","Improve"
"2023/06/07 6:43:56 PM EEST","20","Spotify","4","Yes","Yes","No","Video game music","Yes","No","140","Rarely","Never","Rarely","Very frequently","Never","Never","Rarely","Never","Never","Never","Sometimes","Rarely","Never","Never","Very frequently","Very frequently","7","5","0","4","No effect"
"2023/06/07 6:46:10 PM EEST","21","Spotify","1","Yes","No","No","Classical","No","No","80","Very frequently","Never","Never","Never","Never","Sometimes","Rarely","Never","Never","Never","Rarely","Rarely","Never","Rarely","Very frequently","Never","3","0","0","0","Improve"
"2023/06/07 6:48:15 PM EEST","20","Spotify","3","Yes","No","No","Rock","Yes","Yes","120","Rarely","Never","Rarely","Never","Never","Sometimes","Never","Rarely","Very frequently","Never","Very frequently","Sometimes","Rarely","Very frequently","Very frequently","Rarely","0","0","0","0","No effect"
"2023/06/07 6:48:41 PM EEST","20","Spotify","3.0","Yes","No","No","Rock","No","Yes","150","Rarely","Rarely","Very frequently","Never","Never","Sometimes","Never","Never","Sometimes","Never","Sometimes","Very frequently","Rarely","Sometimes","Very frequently","Very frequently","7","5","0","1","Improve"
"2023/06/07 6:49:55 PM EEST","20","YouTube Music","6","Yes","No","No","Rap","Yes","Yes","142","Rarely","Sometimes","Sometimes","Sometimes","Rarely","Very frequently","Sometimes","Rarely","Never","Very frequently","Sometimes","Very frequently","Very frequently","Very frequently","Rarely","Rarely","3","3","0","1","Improve"
"2023/06/07 6:51:33 PM EEST","21","Spotify","4","Yes","No","No","Metal","Yes","Yes","-","Rarely","Sometimes","Rarely","Sometimes","Rarely","Sometimes","Rarely","Never","Never","Rarely","Very frequently","Sometimes","Rarely","Sometimes","Very frequently","Sometimes","5","4","0","6","Improve"
"2023/06/07 6:52:19 PM EEST","21","Spotify","3","Yes","Yes","No","Metal","No","Yes","125","Never","Rarely","Rarely","Never","Never","Rarely","Never","Never","Never","Never","Very frequently","Very frequently","Never","Rarely","Very frequently","Never","8","8","0","2","Improve"
"2023/06/07 6:56:33 PM EEST","20","Spotify","0.5","No","No","No","Rap","No","Yes","100","Never","Sometimes","Rarely","Never","Never","Sometimes","Never","Never","Never","Never","Never","Very frequently","Rarely","Very frequently","Never","Rarely","6","0","0","0","Improve"
"2023/06/07 6:56:56 PM EEST","20","YouTube Music","2.5","Yes","No","No","Pop","Yes","No","140","Never","Never","Sometimes","Rarely","Never","Rarely","Never","Sometimes","Never","Rarely","Never","Very frequently","Rarely","Rarely","Rarely","Very frequently","10","6","1","3","Improve"
"2023/06/07 6:56:59 PM EEST","20","Spotify","3","Yes","No","No","EDM","Yes","No","230","Rarely","Never","Very frequently","Never","Never","Sometimes","Rarely","Never","Never","Sometimes","Rarely","Rarely","Never","Rarely","Rarely","Sometimes","7","7","3","4","Improve"
"2023/06/07 6:58:53 PM EEST","21","Spotify","2.5","Yes","No","No","Rock","No","Yes","104","Rarely","Rarely","Sometimes","Sometimes","Rarely","Rarely","Sometimes","Rarely","Sometimes","Rarely","Sometimes","Very frequently","Sometimes","Rarely","Sometimes","Sometimes","0","0","0","0","No effect"
"2023/06/07 7:02:12 PM EEST","20","Spotify","7","Yes","No","No","Rap","Yes","Yes","100","Never","Never","Sometimes","Never","Never","Sometimes","Never","Rarely","Rarely","Never","Rarely","Very frequently","Never","Very frequently","Sometimes","Rarely","5","7","6","4","Improve"
"2023/06/07 7:07:46 PM EEST","21","Spotify","4.5","Yes","No","No","Rap","Yes","No","170","Never","Never","Rarely","Never","Never","Never","Never","Sometimes","Rarely","Sometimes","Never","Very frequently","Never","Very frequently","Rarely","Sometimes","1","0","3","5","Improve"
"2023/06/07 7:08:06 PM EEST","21","Spotify","3","Yes","No","No","Rock","Yes","Yes","171","Rarely","Never","Sometimes","Never","Never","Rarely","Never","Sometimes","Never","Sometimes","Sometimes","Sometimes","Rarely","Rarely","Very frequently","Sometimes","6","4","0","0","Improve"
"2023/06/07 7:11:30 PM EEST","21","Spotify","6","Yes","Yes","Yes","Rock","Yes","Yes","this question makes no sense","Sometimes","Never","Rarely","Sometimes","Never","Rarely","Very frequently","Never","Rarely","Sometimes","Rarely","Sometimes","Sometimes","Rarely","Very frequently","Never","7","2","4","5","Improve"
"2023/06/07 7:23:21 PM EEST","20","Spotify","2","Yes","No","No","Hip hop","No","Yes","110","Rarely","Never","Rarely","Never","Never","Very frequently","Never","Never","Rarely","Never","Never","Sometimes","Never","Very frequently","Rarely","Rarely","2","5","7","2","Improve"
"2023/06/07 7:24:32 PM EEST","21","Spotify","1","No","Yes","No","Hip hop","Yes","Yes","150","Rarely","Never","Sometimes","Never","Never","Very frequently","Rarely","Never","Never","Never","Rarely","Very frequently","Never","Very frequently","Very frequently","Rarely","6","2","0","7","Improve"
"2023/06/07 7:30:00 PM EEST","21","Apple Music","0.2","No","No","No","Hip hop","Yes","Yes","120","Sometimes","Rarely","Never","Never","Never","Very frequently","Never","Sometimes","Rarely","Rarely","Rarely","Sometimes","Rarely","Very frequently","Sometimes","Never","2","0","0","6","No effect"
"2023/06/07 7:30:34 PM EEST","20","Spotify","2.5","Yes","Yes","No","Rock","Yes","Yes","150","Sometimes","Rarely","Never","Sometimes","Never","Sometimes","Never","Never","Rarely","Sometimes","Rarely","Very frequently","Sometimes","Sometimes","Very frequently","Sometimes","10","7","8","4","Improve"
"2023/06/07 7:41:55 PM EEST","18","Spotify","1","Yes","No","No","EDM","Yes","Yes","200","Rarely","Never","Very frequently","Never","Rarely","Rarely","Rarely","Sometimes","Rarely","Sometimes","Sometimes","Very frequently","Rarely","Never","Sometimes","Very frequently","5","3","0","1","No effect"
"2023/06/07 7:48:04 PM EEST","20","Spotify","3.5","Yes","Yes","Yes","Rap","Yes","Yes","140","Rarely","Never","Rarely","Never","Never","Very frequently","Rarely","Never","Never","Rarely","Rarely","Rarely","Sometimes","Very frequently","Sometimes","Sometimes","2","7","9","0","Improve"
"2023/06/07 8:01:47 PM EEST","21","Spotify","6","Yes","No","No","Pop","No","No","idk","Rarely","Never","Never","Never","Rarely","Sometimes","Never","Rarely","Rarely","Sometimes","Never","Very frequently","Sometimes","Sometimes","Rarely","Never","2","0","2","1","No effect"
"2023/06/07 8:02:20 PM EEST","21","Spotify","5.5","Yes","No","No","Metal","No","Yes","135","Sometimes","Rarely","Never","Rarely","Never","Rarely","Never","Never","Sometimes","Rarely","Very frequently","Rarely","Rarely","Rarely","Sometimes","Sometimes","7","5","4","2","No effect"
"2023/06/07 8:03:18 PM EEST","20","Spotify","3.5","Yes","Yes","No","Rap","Yes","Yes","95","Rarely","Never","Never","Never","Rarely","Rarely","Rarely","Never","Never","Sometimes","Never","Rarely","Rarely","Very frequently","Never","Rarely","4","4","9","6","Improve"
"2023/06/07 8:04:24 PM EEST","20","YouTube Music","3","Yes","Yes","No","Pop","Yes","Yes","160","Rarely","Rarely","Rarely","Rarely","Rarely","Sometimes","Sometimes","Rarely","Never","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","10","10","6","0","Improve"
"2023/06/07 8:04:43 PM EEST","21","Spotify","3","No","No","No","Rock","No","Yes","100","Rarely","Rarely","Never","Rarely","Never","Rarely","Rarely","Never","Rarely","Sometimes","Sometimes","Rarely","Sometimes","Sometimes","Very frequently","Sometimes","9","10","4","10","Improve"
"2023/06/07 8:07:13 PM EEST","20","Spotify","1","Yes","No","No","Pop","No","No","110","Rarely","Never","Rarely","Never","Never","Rarely","Rarely","Never","Never","Rarely","Rarely","Very frequently","Rarely","Rarely","Rarely","Sometimes","3","0","0","1","No effect"
"2023/06/07 8:08:22 PM EEST","21","Spotify","0.5","No","No","No","Pop","No","Yes","80","Rarely","Never","Sometimes","Rarely","Never","Rarely","Rarely","Rarely","Never","Never","Never","Very frequently","Never","Sometimes","Sometimes","Rarely","8","2","2","0","Improve"
"2023/06/07 8:08:25 PM EEST","21","Spotify","2","No","Yes","No","Rock","No","No","100","Never","Never","Rarely","Never","Never","Very frequently","Rarely","Never","Never","Rarely","Rarely","Very frequently","Sometimes","Very frequently","Very frequently","Never","4","3","1","1","Improve"
"2023/06/07 8:13:37 PM EEST","20","Spotify","0.5","Yes","No","No","EDM","Yes","Yes","9999999999999999.23","Rarely","Never","Sometimes","Never","Never","Rarely","Rarely","Never","Never","Never","Never","Rarely","Rarely","Rarely","Rarely","Rarely","7","1","0","7","Improve"
"2023/06/07 8:47:29 PM EEST","20","Spotify","4","No","No","No","Rap","Yes","Yes","Nie wiem","Never","Never","Rarely","Never","Rarely","Very frequently","Rarely","Never","Rarely","Sometimes","Never","Sometimes","Sometimes","Very frequently","Rarely","Rarely","2","3","1","2","No effect"
"2023/06/07 10:11:58 PM EEST","21","YouTube Music","1","No","No","No","Metal","No","No","104","Very frequently","Never","Rarely","Sometimes","Rarely","Never","Sometimes","Never","Never","Never","Very frequently","Never","Sometimes","Sometimes","Very frequently","Very frequently","4","5","6","0","No effect"